,,,,,,,,,,,
Term,Class Stat,Subject,Catalog#,Section,Enrl Cap,Tot Enrl,Days,Mtg Start,Mtg End,Room,Name
1239,Active,ACL, 120,050W,25,14,,,,OL-02,"Dunphy Gregoire,Megan Christine"
1239,Active,ACL, 150,0501,25,24,,,,OL-02,"Michel,James"
1239,Active,ACL, 150,051W,25,25,,,,OL-02,"Barnes,Ewa"
1239,Active,ACL, 150,1000,30,23,Th,10:00AM,12:45PM,FH-1003,"Michel,James"
1239,Active,ACL, 150,1101,27,22,W,11:00AM,01:45PM,MU-M308,"Flink,Patrick"
1239,Active,ACL, 150,1300,25,12,Th,01:00PM,03:45PM,OL-03,"Rajkumar,Tajpertab"
1239,Active,ACL, 150,140W,19,10,MTh,02:30PM,03:45PM,MU-M312,"Robb,Elizabeth"
1239,Active,ACL, 150,1800,25,9,MTh,06:00PM,07:15PM,OL-03,"Emanuel,Juliet"
1239,Active,ACL, 150,1900,25,10,MTh,07:30PM,08:45PM,OL-03,"Emanuel,Juliet"
1239,Active,ACL, 195,050W,25,25,,,,OL-02,"Kelley,Brian"
1239,Active,ACL, 200,0502,25,15,,,,OL-02,"Leonard,Timothy J"
1239,Active,ACL, 200,050W,25,13,,,,OL-02,"Dunphy Gregoire,Megan Christine"
1239,Active,ACL, 200,1101,25,16,W,11:00AM,01:45PM,OL-03,"Michel,James"
1239,Active,ACL, 200,1700,25,11,M,05:00PM,07:45PM,MC-N450,"Leonard,Timothy J"
1239,Active,CRT, 100,0500,25,12,,,,OL-02,"Robb,Elizabeth"
1239,Active,CRT, 100,0507,25,12,,,,OL-02,"Protopopescu,Tudor I"
1239,Active,CRT, 100,051W,25,25,,,,OL-02,"Torres,Rosario"
1239,Active,CRT, 100,052W,25,17,,,,OL-02,"Marcus,Matthew G"
1239,Active,CRT, 100,054W,25,16,,,,OL-02,"Barnes,Ewa"
1239,Active,CRT, 100,0802,35,20,M,08:00AM,10:45AM,FH-1013,"Flink,Patrick"
1239,Active,CRT, 100,0908,25,12,MTh,09:00AM,10:15AM,OL-03,"Protopopescu,Tudor I"
1239,Active,CRT, 100,090W,25,14,MW,09:00AM,10:15AM,FH-208,"Hoffman,Mark S"
1239,Active,CRT, 100,101W,25,25,MW,10:30AM,11:45AM,FH-208,"Hoffman,Mark S"
1239,Active,CRT, 100,1102,27,23,W,11:00AM,01:45PM,MC-N468,"Sarajlic,Eldar"
1239,Active,CRT, 100,110W,19,19,Th,11:00AM,01:45PM,MC-N470,"Dunphy Gregoire,Megan Christine"
1239,Active,CRT, 100,1200,25,24,Th,12:00PM,02:45PM,MU-M307,"Barnes,Ewa"
1239,Active,CRT, 100,120W,25,20,M,12:00PM,02:45PM,FH-308,"Marcus,Matthew G"
1239,Active,CRT, 100,121W,25,25,MW,12:30PM,01:45PM,FH-208,"Hoffman,Mark S"
